attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,5UmKMjUEUNdYWqANhGckJw,FALSE,,11:00,FALSE,"[u'Fast Food', u'Restaurants']",FALSE,11:00,Mr Hoagie,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,PA,TRUE,21:00,FALSE,FALSE,TRUE,"4734 Lebanon Church RdDravosburg, PA 15034",21:00,,FALSE,,,FALSE,,,FALSE,FALSE,21:00,,TRUE,Dravosburg,,,4.5,,business,FALSE,FALSE,40.3543266,FALSE,,-79.9007057,21:00,,21:00,,TRUE,FALSE,,,,,FALSE,,FALSE,,,FALSE,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,TRUE,,,,,,,,FALSE,,,,,UsFtqoBl7naz8AVUBZMjQQ,,,,,[u'Nightlife'],,,Clancy's Pub,,,,,,,,1,,,,,4,,PA,TRUE,,,,,"202 McClure StDravosburg, PA 15034",,,,,,,,,,,,,TRUE,Dravosburg,,,3.5,,business,,,40.3505527,,,-79.8868138,,,,,,,,,,,,,,,,,,,,,,,TRUE,[],,,,
,,,,,,,,,,,,,,,3eu6MEFlq2Dg7bQh8QbdOg,,,,,"[u'Auto Repair', u'Automotive']",,,Joe Cislo's Auto,,,,,,,,,,,,,3,,PA,,,,,,"1 Ravine StDravosburg, PA 15034",,,,,,,,,,,,,TRUE,Dravosburg,,,5,,business,,,40.3509559,,,-79.889059,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,cE27W9VPgO88Qxe4ol6y_g,,,,,"[u'Active Life', u'Mini Golf', u'Golf']",,,Cool Springs Golf Center,,,,,,,,,,,,,5,,PA,,,,,,"1530 Hamilton RdBethel Park, PA 15234",,,,,,,,,,,,,FALSE,Bethel Park,,,2.5,,business,,,40.3541155,,,-80.0146597,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,HZdLhv6COCleJMo7nPl-RA,,,10:00,,"[u'Shopping', u'Home Services', u'Internet Service Providers', u'Mobile Phones', u'Professional Services', u'Electronics']",,10:00,Verizon,FALSE,,,,,,,2,,FALSE,,,5,,PA,FALSE,17:00,,FALSE,,"301 South Hills VillagePittsburgh, PA 15241",17:00,,,,,,10:00,,,,21:00,,TRUE,Pittsburgh,,,2.5,,business,,,40.35762,,,-80.05998,21:00,,21:00,21:00,,FALSE,11:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
FALSE,,FALSE,10:00,,,,,10:00,FALSE,FALSE,full_bar,FALSE,,FALSE,mVHrayjG3uZ_RLHkLj-AMg,FALSE,,10:00,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Lounges', u'Restaurants']",TRUE,,Emil's Lounge,FALSE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,20,,PA,TRUE,20:00,TRUE,FALSE,TRUE,"414 Hawkins Averankin, PA 15104",19:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,19:00,no,TRUE,rankin,,,5,,business,TRUE,FALSE,40.4134643,FALSE,FALSE,-79.8802474,,,19:00,16:00,TRUE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,10:00,average,no,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,VHYT1qgQw5JvXAlUDhTArA,,,,,"[u'Active Life', u'Trainers', u'Fitness & Instruction']",,,Extreme Fitness 2,,,,,,,,,,,,,3,,PA,,,,,,"2101 Greentree Rd Ste B201Pittsburgh, PA 15220",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.3903858,,,-80.0708968,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,KayYbHCt-RkbGcPdGOThNg,FALSE,,11:00,FALSE,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,11:00,Alexion's Bar & Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,TRUE,21,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"141 Hawthorne StGreentreeCarnegie, PA 15106",2:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,2:00,free,TRUE,Carnegie,,,4,,business,FALSE,FALSE,40.415517,TRUE,FALSE,-80.067534,2:00,,2:00,2:00,FALSE,FALSE,,,FALSE,,TRUE,,TRUE,,,,,11:00,loud,outdoor,casual,,TRUE,[u'Greentree'],,FALSE,,FALSE
,,,7:30,,,,,7:30,,,,,,,b12U9TFESStdy7CsTtcOeg,,,7:30,,"[u'Auto Repair', u'Automotive', u'Tires']",,7:30,Flynn's Tire And Auto Service,,,,,,,,,,,,,7,,PA,,19:00,,,,"718A Hope Hollow RdCarnegie, PA 15106",19:00,,,,,,7:30,,,,19:00,,TRUE,Carnegie,,,2.5,,business,,,40.394588,,,-80.0844539,19:00,,19:00,16:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,Sktj1eHQFuVa-M4bgnEh8g,,,,,"[u'Active Life', u'Mini Golf']",,,Forsythe Miniature Golf & Snacks,,,,,,,,,,,,,4,,PA,,,,,,"920 Forsythe RdCarnegieCarnegie, PA 15106",,,,,,,,,,,,,FALSE,Carnegie,,,4,,business,,,40.4054039,,,-80.0762665,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Carnegie'],,,,
